ID,Date,Event type,Comment,User name,Workstation,Batch ID,Batch name,Batch type,Starting stage,Final stage,Project
28260778,4/26/2022 12:40,Document modified,Document ID: 6 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
28260757,4/26/2022 12:39,Document modified,Document ID: 3 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
28260748,4/26/2022 12:38,Document modified,Document ID: 41 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
28260743,4/26/2022 12:38,Document modified,Document ID: 31 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
28260742,4/26/2022 12:38,Document modified,Document ID: 21 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
28260741,4/26/2022 12:38,Document modified,Document ID: 9 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
28260740,4/26/2022 12:38,Document modified,Document ID: 6 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
28260739,4/26/2022 12:38,Document modified,Document ID: 3 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
28260738,4/26/2022 12:38,Document modified,Document ID: 1 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
28260725,4/26/2022 12:38,Document modified,Document ID: 3 ,Sonja Marlow,BDL8R232B3,38339,PurchaseOrder_Training_Statewide Mark Jackson 100906 ISSUES,Default,,,OCR_PO_Order_Entry
